이 메시지는 콘솔과 파일에 동시에 기록됩니다.
이 메시지도 로그에 기록됩니다.
torch.Size([1, 8, 256, 256])
Warning: PPO model not found at ./ppo_MlpPolicy_models/ppo_MlpPolicy_latest.zip. Starting training from scratch.
Starting training from scratch.
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[40;93m[Episode Start] Currently using dataset file: ('dataset1/0001.png',), Episode count: 1[0m
[92mInitial PSNR: 25.004539[0m
Initial MSE: 0.002122[0m
Logging to ./ppo_MultiInputPolicy/PPO_52
Step: 1      | Time action: 1737527954.113778 seconds
Step: 106    | Time action: 0.006237 seconds
Step: 106    | Time simulate: 0.002556 seconds
Step: 106    | Time obs: 0.000108 seconds
Step: 106    | Time reward: 0.000001 seconds
Step: 106    | Time print: 0.000000 seconds
Step: 106    | Time diff: 0.000001 seconds
Step: 106    | Time max_steps: 0.000001 seconds
Step: 106    | Time terminated: 0.000002 seconds
Step: 107    | Time action: 0.006369 seconds
Step: 107    | Time simulate: 0.002277 seconds
Step: 107    | Time obs: 0.000129 seconds
Step: 107    | Time reward: 0.000001 seconds
Step: 107    | Time rollback: 0.000017 seconds
Step: 108    | Time action: 0.006107 seconds
Step: 108    | Time simulate: 0.002410 seconds
Step: 108    | Time obs: 0.000148 seconds
Step: 108    | Time reward: 0.000001 seconds
Step: 108    | Time rollback: 0.000020 seconds
Step: 109    | Time action: 0.006573 seconds
Step: 109    | Time simulate: 0.002759 seconds
Step: 109    | Time obs: 0.000169 seconds
Step: 109    | Time reward: 0.000001 seconds
Step: 109    | Time rollback: 0.000016 seconds
Step: 110    | Time action: 0.005803 seconds
Step: 110    | Time simulate: 0.002926 seconds
Step: 110    | Time obs: 0.000108 seconds
Step: 110    | Time reward: 0.000001 seconds
Step: 110    | Time rollback: 0.000010 seconds
Step: 111    | Time action: 0.005398 seconds
Step: 111    | Time simulate: 0.002125 seconds
Step: 111    | Time obs: 0.000172 seconds
Step: 111    | Time reward: 0.000044 seconds
Step: 111    | Time print: 0.000001 seconds
Step: 111    | Time diff: 0.000001 seconds
Step: 111    | Time max_steps: 0.000001 seconds
Step: 111    | Time terminated: 0.000001 seconds
Step: 112    | Time action: 0.005429 seconds
Step: 112    | Time simulate: 0.002128 seconds
Step: 112    | Time obs: 0.000192 seconds
Step: 112    | Time reward: 0.000001 seconds
Step: 112    | Time print: 0.000000 seconds
Step: 112    | Time diff: 0.000001 seconds
Step: 112    | Time max_steps: 0.000000 seconds
Step: 112    | Time terminated: 0.000001 seconds
Step: 113    | Time action: 0.006626 seconds
Step: 113    | Time simulate: 0.002834 seconds
Step: 113    | Time obs: 0.000177 seconds
Step: 113    | Time reward: 0.000001 seconds
Step: 113    | Time rollback: 0.000036 seconds
Step: 114    | Time action: 0.007152 seconds
Step: 114    | Time simulate: 0.002856 seconds
Step: 114    | Time obs: 0.000215 seconds
Step: 114    | Time reward: 0.000001 seconds
Step: 114    | Time print: 0.000001 seconds
Step: 114    | Time diff: 0.000041 seconds
Step: 114    | Time max_steps: 0.000001 seconds
Step: 114    | Time terminated: 0.000001 seconds
Step: 115    | Time action: 0.008045 seconds
Step: 115    | Time simulate: 0.002121 seconds
Step: 115    | Time obs: 0.000181 seconds
Step: 115    | Time reward: 0.000001 seconds
Step: 115    | Time rollback: 0.000057 seconds
Step: 116    | Time action: 0.006335 seconds
Step: 116    | Time simulate: 0.002694 seconds
Step: 116    | Time obs: 0.000166 seconds
Step: 116    | Time reward: 0.000001 seconds
Step: 116    | Time print: 0.000001 seconds
Step: 116    | Time diff: 0.000001 seconds
Step: 116    | Time max_steps: 0.000001 seconds
Step: 116    | Time terminated: 0.000001 seconds
Step: 117    | Time action: 0.006580 seconds
Step: 117    | Time simulate: 0.002708 seconds
Step: 117    | Time obs: 0.000134 seconds
Step: 117    | Time reward: 0.000002 seconds
Step: 117    | Time rollback: 0.000025 seconds
Step: 118    | Time action: 0.006163 seconds
Step: 118    | Time simulate: 0.002146 seconds
Step: 118    | Time obs: 0.000206 seconds
Step: 118    | Time reward: 0.000002 seconds
Step: 118    | Time print: 0.000001 seconds
Step: 118    | Time diff: 0.000001 seconds
Step: 118    | Time max_steps: 0.000001 seconds
Step: 118    | Time terminated: 0.000001 seconds
Step: 119    | Time action: 0.006923 seconds
Step: 119    | Time simulate: 0.002676 seconds
Step: 119    | Time obs: 0.000151 seconds
Step: 119    | Time reward: 0.000001 seconds
Step: 119    | Time rollback: 0.000041 seconds
Step: 120    | Time action: 0.006742 seconds
Step: 120    | Time simulate: 0.002790 seconds
Step: 120    | Time obs: 0.000132 seconds
Step: 120    | Time reward: 0.000001 seconds
Step: 120    | Time print: 0.000001 seconds
Step: 120    | Time diff: 0.000001 seconds
Step: 120    | Time max_steps: 0.000001 seconds
Step: 120    | Time terminated: 0.000001 seconds
Step: 121    | Time action: 0.005730 seconds
Step: 121    | Time simulate: 0.002869 seconds
Step: 121    | Time obs: 0.000185 seconds
Step: 121    | Time reward: 0.000001 seconds
Step: 121    | Time rollback: 0.000030 seconds
Step: 122    | Time action: 0.006124 seconds
Step: 122    | Time simulate: 0.001773 seconds
Step: 122    | Time obs: 0.000122 seconds
Step: 122    | Time reward: 0.000001 seconds
Step: 122    | Time rollback: 0.000012 seconds
Step: 123    | Time action: 0.005836 seconds
Step: 123    | Time simulate: 0.001745 seconds
Step: 123    | Time obs: 0.000170 seconds
Step: 123    | Time reward: 0.000001 seconds
Step: 123    | Time rollback: 0.000030 seconds
Step: 124    | Time action: 0.006150 seconds
Step: 124    | Time simulate: 0.008576 seconds
Step: 124    | Time obs: 0.000173 seconds
Step: 124    | Time reward: 0.000001 seconds
Step: 124    | Time rollback: 0.000042 seconds
Step: 125    | Time action: 0.006086 seconds
Step: 125    | Time simulate: 0.002964 seconds
Step: 125    | Time obs: 0.000232 seconds
Step: 125    | Time reward: 0.000001 seconds
Step: 125    | Time print: 0.000001 seconds
Step: 125    | Time diff: 0.000001 seconds
Step: 125    | Time max_steps: 0.000001 seconds
Step: 125    | Time terminated: 0.000001 seconds
Step: 126    | Time action: 0.006045 seconds
Step: 126    | Time simulate: 0.001684 seconds
Step: 126    | Time obs: 0.000124 seconds
Step: 126    | Time reward: 0.000001 seconds
Step: 126    | Time print: 0.000001 seconds
Step: 126    | Time diff: 0.000001 seconds
Step: 126    | Time max_steps: 0.000001 seconds
Step: 126    | Time terminated: 0.000001 seconds
Step: 127    | Time action: 0.005912 seconds
Step: 127    | Time simulate: 0.002142 seconds
Step: 127    | Time obs: 0.000134 seconds
Step: 127    | Time reward: 0.000001 seconds
Step: 127    | Time rollback: 0.000022 seconds
Step: 128    | Time action: 0.006689 seconds
Step: 128    | Time simulate: 0.002423 seconds
Step: 128    | Time obs: 0.000122 seconds
Step: 128    | Time reward: 0.000001 seconds
Step: 128    | Time print: 0.000001 seconds
Step: 128    | Time diff: 0.000001 seconds
Step: 128    | Time max_steps: 0.000001 seconds
Step: 128    | Time terminated: 0.000001 seconds
Step: 129    | Time action: 0.006223 seconds
Step: 129    | Time simulate: 0.004375 seconds
Step: 129    | Time obs: 0.000117 seconds
Step: 129    | Time reward: 0.000001 seconds
Step: 129    | Time print: 0.000001 seconds
Step: 129    | Time diff: 0.000001 seconds
Step: 129    | Time max_steps: 0.000002 seconds
Step: 129    | Time terminated: 0.000001 seconds
Step: 130    | Time action: 0.005436 seconds
Step: 130    | Time simulate: 0.002051 seconds
Step: 130    | Time obs: 0.000109 seconds
Step: 130    | Time reward: 0.000001 seconds
Step: 130    | Time print: 0.000001 seconds
Step: 130    | Time diff: 0.000001 seconds
Step: 130    | Time max_steps: 0.000001 seconds
Step: 130    | Time terminated: 0.000001 seconds
Step: 131    | Time action: 0.005694 seconds
Step: 131    | Time simulate: 0.002773 seconds
Step: 131    | Time obs: 0.000172 seconds
Step: 131    | Time reward: 0.000002 seconds
Step: 131    | Time rollback: 0.000036 seconds
Step: 132    | Time action: 0.006404 seconds
Step: 132    | Time simulate: 0.002925 seconds
Step: 132    | Time obs: 0.000244 seconds
Step: 132    | Time reward: 0.000002 seconds
Step: 132    | Time rollback: 0.000064 seconds
Step: 133    | Time action: 0.007034 seconds
Step: 133    | Time simulate: 0.006295 seconds
Step: 133    | Time obs: 0.000252 seconds
Step: 133    | Time reward: 0.000001 seconds
Step: 133    | Time rollback: 0.000032 seconds
Step: 134    | Time action: 0.006644 seconds
Step: 134    | Time simulate: 0.002494 seconds
Step: 134    | Time obs: 0.000140 seconds
Step: 134    | Time reward: 0.000001 seconds
Step: 134    | Time rollback: 0.000013 seconds
Step: 135    | Time action: 0.006200 seconds
Step: 135    | Time simulate: 0.002451 seconds
Step: 135    | Time obs: 0.000133 seconds
Step: 135    | Time reward: 0.000001 seconds
Step: 135    | Time rollback: 0.000012 seconds
Step: 136    | Time action: 0.006210 seconds
Step: 136    | Time simulate: 0.009158 seconds
Step: 136    | Time obs: 0.000210 seconds
Step: 136    | Time reward: 0.000001 seconds
Step: 136    | Time rollback: 0.000046 seconds
Step: 137    | Time action: 0.006848 seconds
Step: 137    | Time simulate: 0.002948 seconds
Step: 137    | Time obs: 0.000309 seconds
Step: 137    | Time reward: 0.000001 seconds
Step: 137    | Time rollback: 0.000044 seconds
Step: 138    | Time action: 0.006572 seconds
Step: 138    | Time simulate: 0.003332 seconds
Step: 138    | Time obs: 0.000219 seconds
Step: 138    | Time reward: 0.000002 seconds
Step: 138    | Time print: 0.000001 seconds
Step: 138    | Time diff: 0.000001 seconds
Step: 138    | Time max_steps: 0.000001 seconds
Step: 138    | Time terminated: 0.000001 seconds
Step: 139    | Time action: 0.006128 seconds
Step: 139    | Time simulate: 0.002443 seconds
Step: 139    | Time obs: 0.000178 seconds
Step: 139    | Time reward: 0.000001 seconds
Step: 139    | Time print: 0.000001 seconds
Step: 139    | Time diff: 0.000001 seconds
Step: 139    | Time max_steps: 0.000001 seconds
Step: 139    | Time terminated: 0.000002 seconds
Step: 140    | Time action: 0.007044 seconds
Step: 140    | Time simulate: 0.002168 seconds
Step: 140    | Time obs: 0.000147 seconds
Step: 140    | Time reward: 0.000002 seconds
Step: 140    | Time print: 0.000001 seconds
Step: 140    | Time diff: 0.000002 seconds
Step: 140    | Time max_steps: 0.000001 seconds
Step: 140    | Time terminated: 0.000002 seconds
Step: 141    | Time action: 0.006355 seconds
Step: 141    | Time simulate: 0.002122 seconds
Step: 141    | Time obs: 0.000137 seconds
Step: 141    | Time reward: 0.000001 seconds
Step: 141    | Time rollback: 0.000038 seconds
Step: 142    | Time action: 0.006661 seconds
Step: 142    | Time simulate: 0.002074 seconds
Step: 142    | Time obs: 0.000181 seconds
Step: 142    | Time reward: 0.000001 seconds
Step: 142    | Time rollback: 0.000036 seconds
Step: 143    | Time action: 0.006209 seconds
Step: 143    | Time simulate: 0.002273 seconds
Step: 143    | Time obs: 0.000137 seconds
Step: 143    | Time reward: 0.000002 seconds
Step: 143    | Time rollback: 0.000024 seconds
Step: 144    | Time action: 0.005918 seconds
Step: 144    | Time simulate: 0.002225 seconds
Step: 144    | Time obs: 0.000351 seconds
Step: 144    | Time reward: 0.000001 seconds
Step: 144    | Time print: 0.000001 seconds
Step: 144    | Time diff: 0.000001 seconds
Step: 144    | Time max_steps: 0.000001 seconds
Step: 144    | Time terminated: 0.000001 seconds
Step: 145    | Time action: 0.006996 seconds
Step: 145    | Time simulate: 0.002476 seconds
Step: 145    | Time obs: 0.000167 seconds
Step: 145    | Time reward: 0.000001 seconds
Step: 145    | Time print: 0.000001 seconds
Step: 145    | Time diff: 0.000001 seconds
Step: 145    | Time max_steps: 0.000001 seconds
Step: 145    | Time terminated: 0.000001 seconds
Step: 146    | Time action: 0.006549 seconds
Step: 146    | Time simulate: 0.002246 seconds
Step: 146    | Time obs: 0.000114 seconds
Step: 146    | Time reward: 0.000001 seconds
Step: 146    | Time rollback: 0.000015 seconds
Step: 147    | Time action: 0.005929 seconds
Step: 147    | Time simulate: 0.001965 seconds
Step: 147    | Time obs: 0.000128 seconds
Step: 147    | Time reward: 0.000001 seconds
Step: 147    | Time rollback: 0.000014 seconds
Step: 148    | Time action: 0.005301 seconds
Step: 148    | Time simulate: 0.001987 seconds
Step: 148    | Time obs: 0.000200 seconds
Step: 148    | Time reward: 0.000001 seconds
Step: 148    | Time print: 0.000000 seconds
Step: 148    | Time diff: 0.000001 seconds
Step: 148    | Time max_steps: 0.000001 seconds
Step: 148    | Time terminated: 0.000001 seconds
Step: 149    | Time action: 0.005544 seconds
Step: 149    | Time simulate: 0.003851 seconds
Step: 149    | Time obs: 0.000115 seconds
Step: 149    | Time reward: 0.000001 seconds
Step: 149    | Time rollback: 0.000010 seconds
Step: 150    | Time action: 0.006055 seconds
Step: 150    | Time simulate: 0.001997 seconds
Step: 150    | Time obs: 0.000154 seconds
Step: 150    | Time reward: 0.000002 seconds
Step: 150    | Time print: 0.000001 seconds
Step: 150    | Time diff: 0.000001 seconds
Step: 150    | Time max_steps: 0.000001 seconds
Step: 150    | Time terminated: 0.000002 seconds
Step: 151    | Time action: 0.007354 seconds
Step: 151    | Time simulate: 0.002113 seconds
Step: 151    | Time obs: 0.000221 seconds
Step: 151    | Time reward: 0.000001 seconds
Step: 151    | Time print: 0.000001 seconds
Step: 151    | Time diff: 0.000001 seconds
Step: 151    | Time max_steps: 0.000001 seconds
Step: 151    | Time terminated: 0.000001 seconds
Step: 152    | Time action: 0.006919 seconds
Step: 152    | Time simulate: 0.002715 seconds
Step: 152    | Time obs: 0.000157 seconds
Step: 152    | Time reward: 0.000001 seconds
Step: 152    | Time rollback: 0.000017 seconds
Step: 153    | Time action: 0.005947 seconds
Step: 153    | Time simulate: 0.002355 seconds
Step: 153    | Time obs: 0.000122 seconds
Step: 153    | Time reward: 0.000001 seconds
Step: 153    | Time print: 0.000001 seconds
Step: 153    | Time diff: 0.000001 seconds
Step: 153    | Time max_steps: 0.000001 seconds
Step: 153    | Time terminated: 0.000001 seconds
Step: 154    | Time action: 0.006774 seconds
Step: 154    | Time simulate: 0.002539 seconds
Step: 154    | Time obs: 0.000117 seconds
Step: 154    | Time reward: 0.000001 seconds
Step: 154    | Time print: 0.000001 seconds
Step: 154    | Time diff: 0.000001 seconds
Step: 154    | Time max_steps: 0.000001 seconds
Step: 154    | Time terminated: 0.000002 seconds
Step: 155    | Time action: 0.007259 seconds
Step: 155    | Time simulate: 0.002589 seconds
Step: 155    | Time obs: 0.000202 seconds
Step: 155    | Time reward: 0.000002 seconds
Step: 155    | Time rollback: 0.000047 seconds
Step: 156    | Time action: 0.006789 seconds
Step: 156    | Time simulate: 0.002103 seconds
Step: 156    | Time obs: 0.000291 seconds
Step: 156    | Time reward: 0.000001 seconds
Step: 156    | Time print: 0.000001 seconds
Step: 156    | Time diff: 0.000001 seconds
Step: 156    | Time max_steps: 0.000001 seconds
Step: 156    | Time terminated: 0.000002 seconds
Step: 157    | Time action: 0.006615 seconds
Step: 157    | Time simulate: 0.001848 seconds
Step: 157    | Time obs: 0.000155 seconds
Step: 157    | Time reward: 0.000001 seconds
Step: 157    | Time rollback: 0.000013 seconds
Step: 158    | Time action: 0.006016 seconds
Step: 158    | Time simulate: 0.001745 seconds
Step: 158    | Time obs: 0.000126 seconds
Step: 158    | Time reward: 0.000001 seconds
Step: 158    | Time rollback: 0.000013 seconds
Step: 159    | Time action: 0.005976 seconds
Step: 159    | Time simulate: 0.003206 seconds
Step: 159    | Time obs: 0.000117 seconds
Step: 159    | Time reward: 0.000001 seconds
Step: 159    | Time print: 0.000001 seconds
Step: 159    | Time diff: 0.000002 seconds
Step: 159    | Time max_steps: 0.000001 seconds
Step: 159    | Time terminated: 0.000002 seconds
Step: 160    | Time action: 0.006721 seconds
Step: 160    | Time simulate: 0.001911 seconds
Step: 160    | Time obs: 0.000135 seconds
Step: 160    | Time reward: 0.000003 seconds
Step: 160    | Time print: 0.000001 seconds
Step: 160    | Time diff: 0.000001 seconds
Step: 160    | Time max_steps: 0.000001 seconds
Step: 160    | Time terminated: 0.000001 seconds
Step: 161    | Time action: 0.006703 seconds
Step: 161    | Time simulate: 0.006360 seconds
Step: 161    | Time obs: 0.000273 seconds
Step: 161    | Time reward: 0.000002 seconds
Step: 161    | Time rollback: 0.000036 seconds
Step: 162    | Time action: 0.006502 seconds
Step: 162    | Time simulate: 0.004128 seconds
Step: 162    | Time obs: 0.000143 seconds
Step: 162    | Time reward: 0.000001 seconds
Step: 162    | Time rollback: 0.000017 seconds
Step: 163    | Time action: 0.005557 seconds
Step: 163    | Time simulate: 0.001972 seconds
Step: 163    | Time obs: 0.000121 seconds
Step: 163    | Time reward: 0.000001 seconds
Step: 163    | Time print: 0.000000 seconds
Step: 163    | Time diff: 0.000001 seconds
Step: 163    | Time max_steps: 0.000001 seconds
Step: 163    | Time terminated: 0.000001 seconds
Step: 164    | Time action: 0.006613 seconds
Step: 164    | Time simulate: 0.002982 seconds
Step: 164    | Time obs: 0.000127 seconds
Step: 164    | Time reward: 0.000001 seconds
Step: 164    | Time rollback: 0.000014 seconds
Step: 165    | Time action: 0.006796 seconds
Step: 165    | Time simulate: 0.002239 seconds
Step: 165    | Time obs: 0.000128 seconds
Step: 165    | Time reward: 0.000001 seconds
Step: 165    | Time rollback: 0.000011 seconds
Step: 166    | Time action: 0.005545 seconds
Step: 166    | Time simulate: 0.002017 seconds
Step: 166    | Time obs: 0.000177 seconds
Step: 166    | Time reward: 0.000041 seconds
Step: 166    | Time rollback: 0.000011 seconds
Step: 167    | Time action: 0.005216 seconds
Step: 167    | Time simulate: 0.002030 seconds
Step: 167    | Time obs: 0.000391 seconds
Step: 167    | Time reward: 0.000001 seconds
Step: 167    | Time print: 0.000001 seconds
Step: 167    | Time diff: 0.000001 seconds
Step: 167    | Time max_steps: 0.000001 seconds
Step: 167    | Time terminated: 0.000001 seconds
