이 메시지는 콘솔과 파일에 동시에 기록됩니다.
이 메시지도 로그에 기록됩니다.
torch.Size([1, 8, 256, 256])
Warning: PPO model not found at ./ppo_MlpPolicy_models/ppo_MlpPolicy_latest.zip. Starting training from scratch.
Starting training from scratch.
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[40;93m[Episode Start] Currently using dataset file: ('dataset1/0001.png',), Episode count: 1[0m
[92mInitial PSNR: 25.004539[0m
Initial MSE: 0.002122[0m
Logging to ./ppo_MultiInputPolicy/PPO_53
Step: 1      | Time action: 1737528025.594315 seconds
Step: 101    | Time terminated: 0.000001 seconds
Step: 102    | Time action: 0.005682 seconds
Step: 102    | Time simulate: 0.002032 seconds
Step: 102    | Time obs: 0.000123 seconds
Step: 102    | Time reward: 0.000001 seconds
Step: 102    | Time rollback: 0.000017 seconds
Step: 103    | Time action: 0.005687 seconds
Step: 103    | Time simulate: 0.002392 seconds
Step: 103    | Time obs: 0.000183 seconds
Step: 103    | Time reward: 0.000002 seconds
Step: 103    | Time rollback: 0.000017 seconds
Step: 104    | Time action: 0.006081 seconds
Step: 104    | Time simulate: 0.005680 seconds
Step: 104    | Time obs: 0.000118 seconds
Step: 104    | Time reward: 0.000002 seconds
Step: 104    | Time rollback: 0.000015 seconds
Step: 105    | Time action: 0.005558 seconds
Step: 105    | Time simulate: 0.001945 seconds
Step: 105    | Time obs: 0.000154 seconds
Step: 105    | Time reward: 0.000002 seconds
Step: 105    | Time rollback: 0.000019 seconds
Step: 106    | Time action: 0.005908 seconds
Step: 106    | Time simulate: 0.002324 seconds
Step: 106    | Time obs: 0.000175 seconds
Step: 106    | Time reward: 0.000002 seconds
Step: 106    | Time rollback: 0.000014 seconds
Step: 107    | Time action: 0.005565 seconds
Step: 107    | Time simulate: 0.002303 seconds
Step: 107    | Time obs: 0.000127 seconds
Step: 107    | Time reward: 0.000001 seconds
Step: 107    | Time rollback: 0.000013 seconds
Step: 108    | Time action: 0.005551 seconds
Step: 108    | Time simulate: 0.002075 seconds
Step: 108    | Time obs: 0.000114 seconds
Step: 108    | Time reward: 0.000003 seconds
Step: 108    | Time rollback: 0.000012 seconds
Step: 109    | Time action: 0.005852 seconds
Step: 109    | Time simulate: 0.004685 seconds
Step: 109    | Time obs: 0.000135 seconds
Step: 109    | Time reward: 0.000002 seconds
Step: 109    | Time print: 0.000001 seconds
Step: 109    | Time diff: 0.000001 seconds
Step: 109    | Time max_steps: 0.000001 seconds
Step: 109    | Time terminated: 0.000002 seconds
Step: 110    | Time action: 0.005438 seconds
Step: 110    | Time simulate: 0.001849 seconds
Step: 110    | Time obs: 0.000119 seconds
Step: 110    | Time reward: 0.000001 seconds
Step: 110    | Time rollback: 0.000012 seconds
Step: 111    | Time action: 0.005629 seconds
Step: 111    | Time simulate: 0.002268 seconds
Step: 111    | Time obs: 0.000213 seconds
Step: 111    | Time reward: 0.000001 seconds
Step: 111    | Time rollback: 0.000013 seconds
Step: 112    | Time action: 0.005566 seconds
Step: 112    | Time simulate: 0.001761 seconds
Step: 112    | Time obs: 0.000165 seconds
Step: 112    | Time reward: 0.000037 seconds
Step: 112    | Time rollback: 0.000021 seconds
Step: 113    | Time action: 0.005634 seconds
Step: 113    | Time simulate: 0.001639 seconds
Step: 113    | Time obs: 0.000191 seconds
Step: 113    | Time reward: 0.000001 seconds
Step: 113    | Time rollback: 0.000011 seconds
Step: 114    | Time action: 0.005721 seconds
Step: 114    | Time simulate: 0.001762 seconds
Step: 114    | Time obs: 0.000485 seconds
Step: 114    | Time reward: 0.000002 seconds
Step: 114    | Time rollback: 0.000023 seconds
Step: 115    | Time action: 0.005538 seconds
Step: 115    | Time simulate: 0.001744 seconds
Step: 115    | Time obs: 0.000113 seconds
Step: 115    | Time reward: 0.000001 seconds
Step: 115    | Time rollback: 0.000014 seconds
Step: 116    | Time action: 0.005867 seconds
Step: 116    | Time simulate: 0.002331 seconds
Step: 116    | Time obs: 0.000158 seconds
Step: 116    | Time reward: 0.000001 seconds
Step: 116    | Time rollback: 0.000013 seconds
Step: 117    | Time action: 0.006134 seconds
Step: 117    | Time simulate: 0.002171 seconds
Step: 117    | Time obs: 0.000321 seconds
Step: 117    | Time reward: 0.000001 seconds
Step: 117    | Time rollback: 0.000012 seconds
Step: 118    | Time action: 0.005635 seconds
Step: 118    | Time simulate: 0.002530 seconds
Step: 118    | Time obs: 0.000141 seconds
Step: 118    | Time reward: 0.000001 seconds
Step: 118    | Time rollback: 0.000013 seconds
Step: 119    | Time action: 0.005458 seconds
Step: 119    | Time simulate: 0.001592 seconds
Step: 119    | Time obs: 0.000458 seconds
Step: 119    | Time reward: 0.000001 seconds
Step: 119    | Time rollback: 0.000012 seconds
Step: 120    | Time action: 0.005604 seconds
Step: 120    | Time simulate: 0.005991 seconds
Step: 120    | Time obs: 0.000128 seconds
Step: 120    | Time reward: 0.000001 seconds
Step: 120    | Time rollback: 0.000018 seconds
Step: 121    | Time action: 0.006107 seconds
Step: 121    | Time simulate: 0.001662 seconds
Step: 121    | Time obs: 0.000148 seconds
Step: 121    | Time reward: 0.000001 seconds
Step: 121    | Time rollback: 0.000017 seconds
Step: 122    | Time action: 0.005824 seconds
Step: 122    | Time simulate: 0.002599 seconds
Step: 122    | Time obs: 0.000155 seconds
Step: 122    | Time reward: 0.000002 seconds
Step: 122    | Time print: 0.000001 seconds
Step: 122    | Time diff: 0.000001 seconds
Step: 122    | Time max_steps: 0.000000 seconds
Step: 122    | Time terminated: 0.000001 seconds
Step: 123    | Time action: 0.005712 seconds
Step: 123    | Time simulate: 0.002017 seconds
Step: 123    | Time obs: 0.000200 seconds
Step: 123    | Time reward: 0.000002 seconds
Step: 123    | Time rollback: 0.000020 seconds
Step: 124    | Time action: 0.005656 seconds
Step: 124    | Time simulate: 0.002412 seconds
Step: 124    | Time obs: 0.000212 seconds
Step: 124    | Time reward: 0.000002 seconds
Step: 124    | Time rollback: 0.000014 seconds
Step: 125    | Time action: 0.005556 seconds
Step: 125    | Time simulate: 0.001893 seconds
Step: 125    | Time obs: 0.000184 seconds
Step: 125    | Time reward: 0.000002 seconds
Step: 125    | Time rollback: 0.000312 seconds
Step: 126    | Time action: 0.005716 seconds
Step: 126    | Time simulate: 0.002486 seconds
Step: 126    | Time obs: 0.000123 seconds
Step: 126    | Time reward: 0.000002 seconds
Step: 126    | Time rollback: 0.000013 seconds
Step: 127    | Time action: 0.005662 seconds
Step: 127    | Time simulate: 0.002285 seconds
Step: 127    | Time obs: 0.000121 seconds
Step: 127    | Time reward: 0.000002 seconds
Step: 127    | Time rollback: 0.000013 seconds
Step: 128    | Time action: 0.006433 seconds
Step: 128    | Time simulate: 0.002182 seconds
Step: 128    | Time obs: 0.000129 seconds
Step: 128    | Time reward: 0.000002 seconds
Step: 128    | Time rollback: 0.000015 seconds
Step: 129    | Time action: 0.005592 seconds
Step: 129    | Time simulate: 0.001919 seconds
Step: 129    | Time obs: 0.000158 seconds
Step: 129    | Time reward: 0.000002 seconds
Step: 129    | Time print: 0.000000 seconds
Step: 129    | Time diff: 0.000001 seconds
Step: 129    | Time max_steps: 0.000001 seconds
Step: 129    | Time terminated: 0.000001 seconds
Step: 130    | Time action: 0.006078 seconds
Step: 130    | Time simulate: 0.001886 seconds
Step: 130    | Time obs: 0.000180 seconds
Step: 130    | Time reward: 0.000001 seconds
Step: 130    | Time print: 0.000001 seconds
Step: 130    | Time diff: 0.000001 seconds
Step: 130    | Time max_steps: 0.000000 seconds
Step: 130    | Time terminated: 0.000001 seconds
Step: 131    | Time action: 0.006048 seconds
Step: 131    | Time simulate: 0.001771 seconds
Step: 131    | Time obs: 0.000213 seconds
Step: 131    | Time reward: 0.000001 seconds
Step: 131    | Time rollback: 0.000014 seconds
Step: 132    | Time action: 0.008178 seconds
Step: 132    | Time simulate: 0.003951 seconds
Step: 132    | Time obs: 0.000128 seconds
Step: 132    | Time reward: 0.000001 seconds
Step: 132    | Time rollback: 0.000014 seconds
Step: 133    | Time action: 0.007009 seconds
Step: 133    | Time simulate: 0.006822 seconds
Step: 133    | Time obs: 0.000177 seconds
Step: 133    | Time reward: 0.000002 seconds
Step: 133    | Time rollback: 0.000015 seconds
Step: 134    | Time action: 0.006138 seconds
Step: 134    | Time simulate: 0.004124 seconds
Step: 134    | Time obs: 0.000107 seconds
Step: 134    | Time reward: 0.000001 seconds
Step: 134    | Time print: 0.000000 seconds
Step: 134    | Time diff: 0.000001 seconds
Step: 134    | Time max_steps: 0.000001 seconds
Step: 134    | Time terminated: 0.000001 seconds
Step: 135    | Time action: 0.005546 seconds
Step: 135    | Time simulate: 0.001805 seconds
Step: 135    | Time obs: 0.000119 seconds
Step: 135    | Time reward: 0.000001 seconds
Step: 135    | Time rollback: 0.000014 seconds
Step: 136    | Time action: 0.006554 seconds
Step: 136    | Time simulate: 0.002083 seconds
Step: 136    | Time obs: 0.000192 seconds
Step: 136    | Time reward: 0.000001 seconds
Step: 136    | Time rollback: 0.000014 seconds
Step: 137    | Time action: 0.005807 seconds
Step: 137    | Time simulate: 0.001657 seconds
Step: 137    | Time obs: 0.000142 seconds
Step: 137    | Time reward: 0.000002 seconds
Step: 137    | Time rollback: 0.000014 seconds
Step: 138    | Time action: 0.005764 seconds
Step: 138    | Time simulate: 0.002306 seconds
Step: 138    | Time obs: 0.000216 seconds
Step: 138    | Time reward: 0.000002 seconds
Step: 138    | Time rollback: 0.000076 seconds
Step: 139    | Time action: 0.006490 seconds
Step: 139    | Time simulate: 0.002258 seconds
Step: 139    | Time obs: 0.000130 seconds
Step: 139    | Time reward: 0.000002 seconds
Step: 139    | Time rollback: 0.000012 seconds
Step: 140    | Time action: 0.005852 seconds
Step: 140    | Time simulate: 0.002191 seconds
Step: 140    | Time obs: 0.000150 seconds
Step: 140    | Time reward: 0.000002 seconds
Step: 140    | Time print: 0.000001 seconds
Step: 140    | Time diff: 0.000001 seconds
Step: 140    | Time max_steps: 0.000001 seconds
Step: 140    | Time terminated: 0.000001 seconds
Step: 141    | Time action: 0.006544 seconds
Step: 141    | Time simulate: 0.003865 seconds
Step: 141    | Time obs: 0.000130 seconds
Step: 141    | Time reward: 0.000002 seconds
Step: 141    | Time rollback: 0.000026 seconds
Step: 142    | Time action: 0.005651 seconds
Step: 142    | Time simulate: 0.002061 seconds
Step: 142    | Time obs: 0.000215 seconds
Step: 142    | Time reward: 0.000001 seconds
Step: 142    | Time rollback: 0.000015 seconds
Step: 143    | Time action: 0.005912 seconds
Step: 143    | Time simulate: 0.001899 seconds
Step: 143    | Time obs: 0.000157 seconds
Step: 143    | Time reward: 0.000001 seconds
Step: 143    | Time rollback: 0.000014 seconds
Step: 144    | Time action: 0.005681 seconds
Step: 144    | Time simulate: 0.001595 seconds
Step: 144    | Time obs: 0.000119 seconds
Step: 144    | Time reward: 0.000001 seconds
Step: 144    | Time rollback: 0.000229 seconds
Step: 145    | Time action: 0.005745 seconds
Step: 145    | Time simulate: 0.002221 seconds
Step: 145    | Time obs: 0.000135 seconds
Step: 145    | Time reward: 0.000002 seconds
Step: 145    | Time rollback: 0.000022 seconds
Step: 146    | Time action: 0.005418 seconds
Step: 146    | Time simulate: 0.002202 seconds
Step: 146    | Time obs: 0.000131 seconds
Step: 146    | Time reward: 0.000002 seconds
Step: 146    | Time print: 0.000001 seconds
Step: 146    | Time diff: 0.000001 seconds
Step: 146    | Time max_steps: 0.000001 seconds
Step: 146    | Time terminated: 0.000001 seconds
Step: 147    | Time action: 0.005640 seconds
Step: 147    | Time simulate: 0.002095 seconds
Step: 147    | Time obs: 0.000333 seconds
Step: 147    | Time reward: 0.000001 seconds
Step: 147    | Time rollback: 0.000013 seconds
Step: 148    | Time action: 0.005671 seconds
Step: 148    | Time simulate: 0.002407 seconds
Step: 148    | Time obs: 0.000144 seconds
Step: 148    | Time reward: 0.000001 seconds
Step: 148    | Time rollback: 0.000018 seconds
Step: 149    | Time action: 0.005309 seconds
Step: 149    | Time simulate: 0.002026 seconds
Step: 149    | Time obs: 0.000130 seconds
Step: 149    | Time reward: 0.000001 seconds
Step: 149    | Time rollback: 0.000012 seconds
Step: 150    | Time action: 0.005894 seconds
Step: 150    | Time simulate: 0.002104 seconds
Step: 150    | Time obs: 0.000134 seconds
Step: 150    | Time reward: 0.000001 seconds
Step: 150    | Time rollback: 0.000013 seconds
Step: 151    | Time action: 0.005793 seconds
Step: 151    | Time simulate: 0.001898 seconds
Step: 151    | Time obs: 0.000128 seconds
Step: 151    | Time reward: 0.000001 seconds
Step: 151    | Time rollback: 0.000012 seconds
Step: 152    | Time action: 0.005696 seconds
Step: 152    | Time simulate: 0.001859 seconds
Step: 152    | Time obs: 0.000129 seconds
Step: 152    | Time reward: 0.000001 seconds
Step: 152    | Time rollback: 0.000011 seconds
Step: 153    | Time action: 0.005462 seconds
Step: 153    | Time simulate: 0.001667 seconds
Step: 153    | Time obs: 0.000179 seconds
Step: 153    | Time reward: 0.000002 seconds
Step: 153    | Time print: 0.000001 seconds
Step: 153    | Time diff: 0.000036 seconds
Step: 153    | Time max_steps: 0.000001 seconds
Step: 153    | Time terminated: 0.000001 seconds
Step: 154    | Time action: 0.005473 seconds
Step: 154    | Time simulate: 0.001654 seconds
Step: 154    | Time obs: 0.000172 seconds
Step: 154    | Time reward: 0.000043 seconds
Step: 154    | Time print: 0.000001 seconds
Step: 154    | Time diff: 0.000001 seconds
Step: 154    | Time max_steps: 0.000001 seconds
Step: 154    | Time terminated: 0.000001 seconds
Step: 155    | Time action: 0.006123 seconds
Step: 155    | Time simulate: 0.001695 seconds
Step: 155    | Time obs: 0.000239 seconds
Step: 155    | Time reward: 0.000001 seconds
Step: 155    | Time rollback: 0.000012 seconds
Step: 156    | Time action: 0.005531 seconds
Step: 156    | Time simulate: 0.001902 seconds
Step: 156    | Time obs: 0.000194 seconds
Step: 156    | Time reward: 0.000001 seconds
Step: 156    | Time rollback: 0.000036 seconds
Step: 157    | Time action: 0.006086 seconds
Step: 157    | Time simulate: 0.005861 seconds
Step: 157    | Time obs: 0.000109 seconds
Step: 157    | Time reward: 0.000002 seconds
Step: 157    | Time rollback: 0.000014 seconds
Step: 158    | Time action: 0.005776 seconds
Step: 158    | Time simulate: 0.001718 seconds
Step: 158    | Time obs: 0.000210 seconds
Step: 158    | Time reward: 0.000001 seconds
Step: 158    | Time rollback: 0.000011 seconds
Step: 159    | Time action: 0.005525 seconds
Step: 159    | Time simulate: 0.002185 seconds
Step: 159    | Time obs: 0.000107 seconds
Step: 159    | Time reward: 0.000001 seconds
Step: 159    | Time rollback: 0.000010 seconds
Step: 160    | Time action: 0.005682 seconds
Step: 160    | Time simulate: 0.002059 seconds
Step: 160    | Time obs: 0.000124 seconds
Step: 160    | Time reward: 0.000001 seconds
Step: 160    | Time rollback: 0.000010 seconds
Step: 161    | Time action: 0.005499 seconds
Step: 161    | Time simulate: 0.002101 seconds
Step: 161    | Time obs: 0.000245 seconds
Step: 161    | Time reward: 0.000001 seconds
Step: 161    | Time print: 0.000001 seconds
Step: 161    | Time diff: 0.000001 seconds
Step: 161    | Time max_steps: 0.000001 seconds
Step: 161    | Time terminated: 0.000001 seconds
Step: 162    | Time action: 0.005580 seconds
Step: 162    | Time simulate: 0.002135 seconds
Step: 162    | Time obs: 0.000202 seconds
Step: 162    | Time reward: 0.000045 seconds
Step: 162    | Time rollback: 0.000012 seconds
Step: 163    | Time action: 0.005848 seconds
Step: 163    | Time simulate: 0.004003 seconds
Step: 163    | Time obs: 0.000269 seconds
Step: 163    | Time reward: 0.000047 seconds
Step: 163    | Time print: 0.000001 seconds
Step: 163    | Time diff: 0.000001 seconds
Step: 163    | Time max_steps: 0.000001 seconds
Step: 163    | Time terminated: 0.000044 seconds
Step: 164    | Time action: 0.006011 seconds
Step: 164    | Time simulate: 0.002265 seconds
Step: 164    | Time obs: 0.000190 seconds
Step: 164    | Time reward: 0.000001 seconds
Step: 164    | Time rollback: 0.000013 seconds
Step: 165    | Time action: 0.005813 seconds
Step: 165    | Time simulate: 0.002094 seconds
Step: 165    | Time obs: 0.000134 seconds
Step: 165    | Time reward: 0.000004 seconds
Step: 165    | Time rollback: 0.000012 seconds
Step: 166    | Time action: 0.005489 seconds
Step: 166    | Time simulate: 0.002137 seconds
Step: 166    | Time obs: 0.000140 seconds
Step: 166    | Time reward: 0.000001 seconds
Step: 166    | Time rollback: 0.000013 seconds
Step: 167    | Time action: 0.005522 seconds
Step: 167    | Time simulate: 0.001797 seconds
Step: 167    | Time obs: 0.000332 seconds
Step: 167    | Time reward: 0.000001 seconds
Step: 167    | Time print: 0.000001 seconds
Step: 167    | Time diff: 0.000001 seconds
Step: 167    | Time max_steps: 0.000001 seconds
Step: 167    | Time terminated: 0.000001 seconds
Step: 168    | Time action: 0.006017 seconds
Step: 168    | Time simulate: 0.002162 seconds
Step: 168    | Time obs: 0.000128 seconds
Step: 168    | Time reward: 0.000002 seconds
Step: 168    | Time rollback: 0.000018 seconds
Step: 169    | Time action: 0.005641 seconds
Step: 169    | Time simulate: 0.004401 seconds
Step: 169    | Time obs: 0.000262 seconds
Step: 169    | Time reward: 0.000001 seconds
Step: 169    | Time rollback: 0.000015 seconds
Step: 170    | Time action: 0.005994 seconds
Step: 170    | Time simulate: 0.002152 seconds
Step: 170    | Time obs: 0.000126 seconds
Step: 170    | Time reward: 0.000001 seconds
Step: 170    | Time rollback: 0.000014 seconds
Step: 171    | Time action: 0.005722 seconds
Step: 171    | Time simulate: 0.002962 seconds
Step: 171    | Time obs: 0.000117 seconds
Step: 171    | Time reward: 0.000001 seconds
Step: 171    | Time rollback: 0.000011 seconds
Step: 172    | Time action: 0.005432 seconds
Step: 172    | Time simulate: 0.001754 seconds
Step: 172    | Time obs: 0.000230 seconds
Step: 172    | Time reward: 0.000001 seconds
Step: 172    | Time rollback: 0.000012 seconds
